旧文件名,新文件名（从1开始编号),作品名称,作者,美感类型(相对多数）,美感得分,美感加权分,优势度评分,愉悦度评分,唤醒度评分,选中率-气势,选中率-清幽,选中率-生机,选中率-雅致,选中率-萧瑟,多标签-气势,多标签-清幽,多标签-生机,多标签-雅致,多标签-萧瑟
4.4_s58.jpg,377,固安小红果,常沙娜,3,7.25,4.35,6.5,6.9,5.35,0,0.05,0.7,0.25,0,0,0,1,0,0
4.45_s189.jpg,378,孙其峰_凝神_1981年.jpg,孙其峰,3,6.21,4.35,5.1,4.85,4.75,0.05,0,0.65,0.2,0.1,0,0,1,0,0
4.5_l202.jpg,379,关山月_源流颂___l980年__142×305cm,关山月,1,7.25,4.35,4.55,4.25,5.2,0.7,0.05,0,0.05,0.2,1,0,0,0,0
4.5_s178o.jpg,380,松猿 溥心,,3,7.25,4.35,5.55,5.95,5.4,0,0.2,0.25,0.15,0.4,0,1,1,0,1
4.5_s22.jpg,381,日长如小年,徐悲鸿,3,6.21,4.35,6.65,5.95,5.9,0,0,0.75,0.15,0.05,0,0,1,0,0
4.55_l114.jpg,382,黄山山水,董寿平,1,6.21,4.35,6.25,6.3,5.9,0.65,0.25,0,0.05,0.05,1,0,0,0,0
4.55_l55.jpg,383,黄河禹门口,何海霞,1,7.33,4.4,4.75,5.2,3.65,0.7,0.05,0.05,0.05,0.15,1,0,0,0,0
4.55_l68.jpg,384,鸳鸯白鹭图,王武,3,6.29,4.4,6.2,6.45,5.25,0,0.25,0.6,0.1,0.05,0,1,1,0,0
4.55_l74.jpg,385,山水册页八开-0,傅廷煦,1,6.77,4.4,5.95,5.55,6,0.7,0.05,0.05,0.15,0,1,0,0,0,0
4.55_s113.jpg,386,李晓明花鸟作品大图 (14),李晓明,3,6.29,4.4,6.2,6.1,5.7,0,0,0.7,0.25,0.05,0,0,1,0,0
4.55_s123.jpg,387,荷塘惊艳,陈湘波,4,6.85,4.45,5.9,5.65,5.3,0,0.15,0.25,0.6,0,0,0,1,1,0
4.55_s54.jpg,388,荷花图,陈洪绶,4,6.43,4.5,4.65,6,3.5,0.05,0.1,0.1,0.65,0.1,0,0,0,1,0
4.6_l104.jpg,389,冬日,吴冠中,3,5.63,4.5,6.1,5.95,5.65,0,0.05,0.7,0.15,0.05,0,0,1,0,0
4.6_l60.jpg,390,雨季,林容生,2,6,4.5,5.65,5.45,5.9,0.1,0.65,0.15,0.05,0.05,0,1,0,0,0
4.6_s17.jpg,391,春溪水族图,陈可九,3,7,4.55,5.75,5.8,4.1,0.05,0.1,0.75,0.1,0,0,0,1,0,0
4.6_s185o.jpg,392,pR 溥心.jpg,,3,6.5,4.55,4.5,5.95,3.6,0.1,0.05,0.65,0.1,0,0,0,1,0,0
4.6_s186n.jpg,393,周鹏飞_蕉阴藏菊图_360cm×147cm,周鹏飞,3,6.5,4.55,6.3,5.5,5.15,0.05,0,0.6,0.25,0.05,0,0,1,0,0
4.6_s78.jpg,394,T香^生 枇杷,燮,3,7.58,4.55,4.65,5.7,3.5,0,0.15,0.75,0.1,0,0,0,1,0,0
4.65_l207.jpg,395,刘彦水_一二三_翠崖叠（山献）,刘彦水,1,6.5,4.55,5.5,5.35,4.75,0.65,0.15,0.15,0.05,0,1,0,0,0,0
4.65_s111.jpg,396,晚秋喜鹊图,徐悲鸿,3,7.58,4.55,6.8,6.85,5.6,0,0.1,0.7,0.2,0,0,0,1,0,0
4.65_s133.jpg,397,暖风图,郎森,3,7,4.55,5.3,5.2,5.35,0,0.05,0.6,0.35,0,0,0,1,1,0
4.7_l57.jpg,398,枯树小虫,居廉,3,7.08,4.6,5.95,6.15,4.65,0,0.1,0.65,0.25,0,0,0,1,0,0
4.7_s167n.jpg,399,刘奎龄_佳侣图扇1940年,刘奎龄,3,6.57,4.6,6.1,6.3,5,0,0,0.55,0.4,0.05,0,0,1,1,0
4.7_s9.jpg,400,岭南春色图,陈树人,3,6.13,4.6,5.45,5.55,5.75,0,0.05,0.7,0.15,0.05,0,0,1,0,0
4.7_s92.jpg,401,红白茶花轴,于非音,4,7.08,4.6,6,5.8,5.95,0,0.15,0.1,0.7,0,0,0,0,1,0
4.75_l201.jpg,402,关山月_山雨欲来1962年134×87cm,关山月,1,7.08,4.6,5.95,6,5.65,0.7,0,0,0.1,0.2,1,0,0,0,0
4.75_l282.jpg,403,赵望云_五原之春_1959年35×47cm,赵望云,3,6.13,4.6,6.25,5.95,5.9,0.15,0.1,0.7,0.05,0,0,0,1,0,0
4.75_s170n.jpg,404,刘奎龄_暂戢凌霄翼.jpg,刘奎龄,3,7.15,4.65,6.45,6.8,4.5,0,0.1,0.15,0.3,0.45,0,0,1,1,1
4.75_s224.jpg,405,王森然_松鹰__1980年__240×560cm__陈列于人民大会堂,王森然,3,6.64,4.65,5.95,6.15,5.35,0.1,0,0.75,0.1,0.05,0,0,1,0,0
4.75_s24.jpg,406,献果,齐白石,3,7.75,4.65,7,7.05,6.25,0,0,0.85,0.05,0.05,0,0,1,0,0
4.8_l16.jpg,407,城市风景,李平凡,3,7.23,4.7,6.65,6.65,5.9,0.1,0.05,0.7,0.15,0,0,0,1,0,0
4.8_l17.jpg,408,红树下,李平凡,3,6.71,4.7,5.7,5.8,4.95,0,0.1,0.75,0.1,0.05,0,0,1,0,0
4.8_l208.jpg,409,刘彦水_一二二_渔乐图,刘彦水,1,6.71,4.7,6.3,6.75,5.35,0.75,0.15,0,0.05,0.05,1,0,0,0,0
4.8_s211.jpg,410,曹明冉_瑞气绕堂颂太平×110×220cm,曹明冉,3,6.71,4.7,5.9,6.1,5.95,0,0.05,0.75,0.2,0,0,0,1,0,0
4.8_s231.jpg,411,苏百钧_暮韵__140×174cm__绢本__1992年,苏百钧,3,6.79,4.75,4.55,5.15,3.55,0,0.05,0.7,0.25,0,0,0,1,0,0
4.85_l236.jpg,412,方召_山河颂1977年143cm×360cm,方召,1,6.79,4.75,6.45,6.25,4.65,0.7,0,0.15,0.05,0.1,1,0,0,0,0
4.85_s108.jpg,413,双喜轴,徐悲鸿,3,6.79,4.75,5.3,5.55,4.6,0,0.05,0.75,0.15,0.05,0,0,1,0,0
4.85_s141.jpg,414,博古四屏4,陈葆棣,4,6.33,4.75,5.25,6,4.9,0,0.15,0.1,0.7,0,0,0,0,1,0
4.9_l54.jpg,415,雨霁,何海霞,1,5.59,4.75,7,6.55,5.55,0.75,0.1,0.05,0.05,0.05,1,0,0,0,0
4.9_s166n.jpg,416,刘奎龄_云飞月暗图扇___1938年,刘奎龄,3,6.4,4.8,7,7.15,5.6,0.05,0.2,0.25,0.45,0.05,0,1,1,1,0
4.95_s228.jpg,417,苏百钧_圣诞花与小鸟_右__90×248cm__纸本__2006年,苏百钧,3,6.86,4.8,6.55,6.85,5.9,0,0.1,0.7,0.2,0,0,0,1,0,0
4.95_s87.jpg,418,仿崔白梅竹双清图轴,于非音,3,6.4,4.8,4.45,5.05,3.55,0,0.15,0.7,0.15,0,0,0,1,0,0
4_l127.jpg,419,蒙象册5,陆俨少,1,6.4,4.8,6.8,7.2,5.75,0.65,0.2,0.05,0,0.1,1,0,0,0,0
4_l190.jpg,420,《青绿山水图》明 张宏 绢本设色 纵130.3厘米 横63.1厘米 上海博物馆藏,张宏,1,6.86,4.8,6,5.7,5,0.6,0.25,0.05,0.05,0,1,0,0,0,0
4_l219.jpg,421,戴本孝_山色泉声图_1690年_168x50cm,戴本孝,1,6.93,4.85,6.15,6.1,4.5,0.6,0.25,0,0.1,0.05,1,0,0,0,0
4_l46.jpg,422,桃潭浴鸭图,华,3,6.47,4.85,5.9,5.55,5.2,0.05,0.1,0.6,0.25,0,0,0,1,0,0
4_l50.jpg,423,雨后,陈树人,3,6.93,4.85,5.2,5.15,5.7,0,0.2,0.6,0.2,0,0,1,1,0,0
4_l78.jpg,424,画山水人物册66-67,唐寅,2,6.53,4.9,4.85,5.5,3.5,0,0.65,0,0.05,0.3,0,1,0,0,1
4_l9.jpg,425,乾隆洗象图,丁观鹏,4,6.53,4.9,5.4,6.1,4.4,0.15,0.05,0.2,0.55,0.05,1,0,1,1,0
4_s10.jpg,426,花卉山水合册2,恽寿平,4,7.07,4.95,6.8,6.8,5.8,0,0.1,0.35,0.55,0,0,0,1,1,0
4_s4.jpg,427,大荷花立轴,梁斌,4,7.07,4.95,6.6,6.3,6,0,0,0.35,0.65,0,0,0,1,1,0
5.05_l283.jpg,428,赵望云_山区小学1959年,赵望云,1,7.14,5,6.45,6.4,5,0.75,0.2,0.05,0,0,1,0,0,0,0
5.05_l64.jpg,429,根深叶茂,苗重安,1,7.69,5,6.8,6.75,5.65,0.7,0.25,0,0,0.05,1,0,0,0,0
5.05_s230.jpg,430,苏百钧_归途__146×178cm__绢本__1993年,苏百钧,3,7.14,5,6.8,7.4,4.7,0.05,0.1,0.7,0.15,0,0,0,1,0,0
5.1_l257.jpg,431,李照东_谢灵运诗意__193×253cm__2006年,李照东,1,7.14,5,5.6,6.35,4.3,0.8,0,0,0.05,0.1,1,0,0,0,0
5.1_s128.jpg,432,冬, 韩天衡,3,6.25,5,5.25,4.6,4.95,0,0.1,0.75,0.15,0,0,0,1,0,0
5.1_s168n.jpg,433,刘奎龄_吉祥富贵1928年120.5×37cm,刘奎龄,3,6.67,5,6.45,6.1,5.9,0,0,0.75,0.25,0,0,0,1,0,0
5.15_l119.jpg,434,雨季-1,陆俨少,1,7.14,5,6.7,6.8,5.55,0.8,0.1,0.05,0.05,0,1,0,0,0,0
5.15_l209.jpg,435,刘彦水_七十一_太行深处壁千仞_,刘彦水,1,6.67,5,7.3,6.95,5.75,0.75,0.15,0.05,0.05,0,1,0,0,0,0
5.15_s229.jpg,436,苏百钧_姜花_148×183cm_绢本_2007年,苏百钧,3,6.67,5,6.2,6.6,6.25,0.1,0.05,0.7,0.15,0,0,0,1,0,0
5.2_l112.jpg,437,楚峰烟云,张孝友,1,6.73,5.05,6.1,6.05,4,0.7,0.3,0,0,0,1,0,0,0,0
5.2_l62.jpg,438,雪网山痕皆自然2,刘国松,1,7.21,5.05,5.5,5.75,3.75,0.75,0,0,0,0.2,1,0,0,0,0
5.2_s6.jpg,439,新苗,吴冠中,3,7.21,5.05,6.6,6.85,4.9,0,0.1,0.9,0,0,0,0,1,0,0
5.25_s171n.jpg,440,刘奎龄_鸳鸯比翼1928年120.5×37cm,刘奎龄,3,6.38,5.1,4.65,5.3,3.7,0,0.05,0.3,0.65,0,0,0,1,1,0
5.25_s172o.jpg,441,明治q朝D　S,,4,6.8,5.1,6.4,6.75,5.85,0.2,0.1,0.45,0.2,0,1,0,1,1,0
5.3_l109.jpg,442,黄山文笔生花峰,张大千,1,6.38,5.1,5.8,6.15,5.45,0.75,0.1,0.05,0,0.1,1,0,0,0,0
5.3_l166.jpg,443,《万山苍翠图》清 高岑,高岑,1,6.44,5.15,4.6,5.45,3.75,0.75,0.2,0,0.05,0,1,0,0,0,0
5.3_l63.jpg,444,红荷翠羽,刘海粟,3,6.87,5.15,5.7,6.35,4.15,0,0,0.75,0.2,0.05,0,0,1,0,0
5.3_s169n.jpg,445,刘奎龄_吉羊神猿1939年101.5×33cm,刘奎龄,3,7.36,5.15,6.85,6.45,5.25,0,0,0.15,0.45,0.2,0,0,1,1,1
5.35_l177.jpg,446,《明皇避暑宫图》 北宋 郭忠恕 绢本墨笔 纵161.5 横105.6厘米 日本大阪国立美术馆藏,郭忠恕,1,7.43,5.2,5.85,5.75,4.35,0.75,0.1,0,0.1,0.05,1,0,0,0,0
5.35_l271.jpg,447,萧云从_山水册(之一)___27.9×20.9cm,萧云从,1,6.93,5.2,4.2,5.2,3.45,0.8,0.05,0,0.15,0,1,0,0,0,0
5.4_s175n.jpg,448,周鹏飞_因趣得清兴_360cm×147cm,周鹏飞,3,5.78,5.2,5.55,6.1,5.4,0.05,0.05,0.5,0.4,0,0,0,1,1,0
5.45_s3.jpg,449,八骏图,郎世宁,3,7,5.25,6.6,6.3,5.7,0,0.1,0.7,0.15,0,0,0,1,0,0
5.5_l253.jpg,450,李照东_石小石林写生__32×46cm__2006年,李照东,1,7,5.25,4.75,4.2,4.6,0.85,0,0,0.05,0.1,1,0,0,0,0
5.5_s63.jpg,451,向日葵,常沙娜,3,7.07,5.3,5.05,5.1,4,0,0.05,0.8,0.15,0,0,0,1,0,0
5.55_s197.jpg,452,孙其峰_野趣_1991年,孙其峰,3,7.07,5.3,5.4,6.05,4.65,0,0,0.8,0.2,0,0,0,1,0,0
5.55_s238.jpg,453,郑闻慧__黍葵花1__1979年__喀什,郑闻慧,3,7.07,5.3,6.75,6.9,5.35,0,0.05,0.8,0.15,0,0,0,1,0,0
5.6_s129.jpg,454,春, 韩天衡,3,7.07,5.3,6.6,7.1,5.5,0,0.1,0.85,0.05,0,0,0,1,0,0
5.65_l117.jpg,455,松崖谈道图轴,郑昶,1,7.13,5.35,5.3,5.4,3.8,0.75,0.15,0.05,0.05,0,1,0,0,0,0
5.7_s2.jpg,456,花阴双鹤图,郎世宁,3,6.69,5.35,5.8,6.65,4,0,0.05,0.75,0.2,0,0,0,1,0,0
5.7_s215.jpg,457,曹明冉_谷雨初放牡丹花__97×97cm__,曹明冉,3,6,5.4,5.65,5.6,5.7,0,0.05,0.8,0.15,0,0,0,1,0,0
5.7_s7.jpg,458,三鹅,吴冠中,3,7.79,5.45,7,6.6,5.7,0.05,0,0.9,0,0.05,0,0,1,0,0
5.8_l115.jpg,459,桃花枝上,董希源,1,6.47,5.5,4.4,5.05,3.55,0.75,0.1,0.1,0.05,0,1,0,0,0,0
5.8_s118.jpg,460,东篱清韵,邹传安,3,6.88,5.5,6.5,6.9,6.1,0,0,0.8,0.2,0,0,0,1,0,0
5.85_l12.jpg,461,公社假日,林风谷,3,6.94,5.55,6.4,6.25,5.95,0.1,0,0.85,0.05,0,0,0,1,0,0
5.85_l180.jpg,462,《洞天山堂图》 金 佚名 绢本设色 纵183.2厘米 横121.2厘米 台北故宫博物院藏, 佚名,1,6.94,5.55,6.3,6.2,5.9,0.8,0.05,0,0.15,0,1,0,0,0,0
5.85_s139.jpg,463,博古四屏2,陈葆棣,4,6.59,5.6,6.6,7,5.6,0,0.05,0.05,0.85,0.05,0,0,0,1,0
5.85_s96.jpg,464,野果,吴冠中,3,7.53,5.65,6.1,6.15,4.45,0,0.05,0.9,0.05,0,0,0,1,0,0
5.9_s182o.jpg,465,|q花B　S,,3,7.6,5.7,6.5,6.75,5.65,0,0,0.85,0.15,0,0,0,1,0,0
5.9_s72.jpg,466,花好月圆,张建军,3,7.13,5.7,6.6,6.7,5.95,0,0,0.85,0.15,0,0,0,1,0,0
5.95_s181o.jpg,467,石榴竹B（ch甫合L）窃香,,3,6.33,5.7,6.3,6.35,5.8,0,0.1,0.45,0.4,0.05,0,0,1,1,0
5_l107.jpg,468,云表奇峥,吴湖帆,1,7.73,5.8,6.7,7.35,4.7,0.7,0.3,0,0,0,1,0,0,0,0
5_l13.jpg,469,杏花锦鸡图, 周之冕,3,7.25,5.8,7.05,6.9,5.9,0,0.05,0.7,0.25,0,0,0,1,0,0
5_l211.jpg,470,刘彦水_五十二_苍山红树图,刘彦水,1,7.31,5.85,7.25,7.65,5.5,0.65,0.05,0.2,0.1,0,1,0,1,0,0
5_l92.jpg,471,移居图,葛稚川,1,6.88,5.85,4.75,5.85,3.7,0.7,0.1,0.05,0.1,0.05,1,0,0,0,0
5_s140.jpg,472,博古四屏3,陈葆棣,4,6.5,5.85,5.15,4.85,5.85,0,0.15,0,0.75,0.1,0,0,0,1,0
5_s147.jpg,473,荷花鸳鸯,齐白石,3,6.88,5.85,6.1,6.7,5.9,0,0.05,0.8,0.15,0,0,0,1,0,0
5_s59.jpg,474,花卉,常沙娜,3,6.94,5.9,6.55,6.3,5.4,0,0.05,0.75,0.2,0,0,0,1,0,0
5_s62.jpg,475,仙人掌,常沙娜,3,6.94,5.9,6.8,6.55,6.2,0,0.05,0.7,0.25,0,0,0,1,0,0
5_s83.jpg,476,T香^生 碧海珊瑚,燮,3,7,5.95,6.55,6.5,5.7,0,0.05,0.75,0.2,0,0,0,1,0,0
6.05_s127.jpg,477,芭蕉翠鸟,陈湘波,3,6.67,6,6.65,6.35,5.5,0,0,0.8,0.05,0.1,0,0,1,0,0
6.1_l192.jpg,478,《黄山图轴》清 梅清 纸本 纵20.8厘米 横38.2厘米 北京故宫博物院藏,梅清,1,7.56,6.05,6.95,7.2,6,0.9,0,0.05,0.05,0,1,0,0,0,0
6.15_s190.jpg,479,孙其峰_守梅图_2000年,孙其峰,3,6.78,6.1,5.05,5.15,3.8,0,0,0.85,0.15,0,0,0,1,0,0
6.15_s88.jpg,480,四喜图轴,于非音,3,7.24,6.15,6.85,7,5.7,0,0,0.85,0.15,0,0,0,1,0,0
6.2_l110.jpg,481,青城南望,张大千,1,7.24,6.15,7.15,6.85,6.65,0.8,0.05,0,0.05,0.1,1,0,0,0,0
6.2_l56.jpg,482,云岩观瀑,黄君璧,1,7.75,6.2,5.85,6.35,4.6,0.85,0.15,0,0,0,1,0,0,0,0
6.2_s101.jpg,483,梨花锦鸡图轴,喻继高,3,7.29,6.2,5.95,5.95,4.55,0,0.1,0.85,0.05,0,0,0,1,0,0
6.25_l131.jpg,484,飞瀑雷鸣, 黄君壁,1,7.29,6.2,6.45,6.95,5.75,0.85,0.05,0,0.1,0,1,0,0,0,0
6.3_s100.jpg,485,九鲤图轴,吴青霞,3,7.35,6.25,6.05,6.4,4.15,0,0,0.9,0.1,0,0,0,1,0,0
6.35_s93.jpg,486,春眠不觉哓,刘菊清,3,7,6.3,6.45,6.35,5.7,0,0.05,0.85,0.1,0,0,0,1,0,0
6.45_s119.jpg,487,春酣,邹传安,3,7.47,6.35,7,6.8,6.15,0,0.05,0.9,0.05,0,0,0,1,0,0
6.55_s61.jpg,488,康乃馨,常沙娜,3,7.17,6.45,6.85,6.65,6,0,0,0.9,0.1,0,0,0,1,0,0
6.6_l51.jpg,489,鸣喜图,陈之佛,3,7.28,6.55,6.8,6.95,6.65,0,0,0.9,0.1,0,0,0,1,0,0
6.6_s144.jpg,490,花卉草虫小品_四屏2,陈葆棣,3,7.33,6.6,6.5,6.65,5.4,0,0,0.9,0.1,0,0,0,1,0,0
6.85_l116.jpg,491,黄山写真,董希源,1,7.33,6.6,7.25,7.15,6.85,0.9,0.05,0,0,0.05,1,0,0,0,0
6.85_s116.jpg,492,红荷花,董希源 ,3,7.61,6.85,6.1,7.05,4.7,0,0,0.95,0,0,0,0,1,0,0
6.9_l94.jpg,493,书画07-N,傅抱石,1,7.21,6.85,7.15,6.9,5.8,0.9,0.05,0,0.05,0,1,0,0,0,0
6_s236.jpg,494,郑闻慧__竹节海棠2__1982年__北京,郑闻慧,3,7.67,6.9,5.55,6.45,3.65,0,0.05,0.9,0.05,0,0,0,1,0,0
7.05_l191.jpg,495,《青绿山水图》高岑 立轴绢本,高岑,1,7.42,7.05,6.15,6.5,4.05,0.95,0,0,0,0.05,1,0,0,0,0
7.1_s193.jpg,496,孙其峰_溪上春色_1999年,孙其峰,3,7.47,7.1,6.85,6.8,6,0,0,0.95,0.05,0,0,0,1,0,0
7.35_s114.jpg,497,八骏图,胡成荣,3,7.35,7.35,6.8,6.85,6.05,0,0,1,0,0,0,0,1,0,0
l14.jpg,498,九寨沟印象-绿色的宁静,刘迅,,,,4.55,6.1,3.65,0.1,0.15,0.2,0.25,0,1,0,1,1,0
l210.jpg,499,刘彦水_九十一_葛岭写生（之五）,刘彦水,,,,4.4,4.55,3.6,0.35,0.3,0.1,0.1,0.15,1,1,0,0,1
l224.jpg,500,担当_千峰寒色山水诗文册页_22.9x34.5cm-17,担当,,,,3.75,3.65,4.25,0.05,0.4,0,0.1,0.45,0,1,0,0,1
l228.jpg,501,担当_瀑前山村斗方24.8×29cm,担当,,,,4.05,4,3.95,0.2,0.25,0,0.2,0.3,1,1,0,1,1
l275.jpg,502,萧云从_石人渡图,萧云从,,,,3.85,4.1,4.4,0.2,0.25,0.05,0.15,0.3,1,1,0,0,1
l45.jpg,503,荷花小鸟图,朱耷,,,,4.55,4.2,4.3,0,0.2,0.1,0.3,0.35,0,1,0,1,1
s106.jpg,504,墨荷图,张大千,,,,3.95,4.25,4.65,0,0.3,0.1,0.35,0.25,0,1,0,1,1
s122.jpg,505,润物无声,陈湘波,,,,6.55,6.3,5.85,0,0.15,0.4,0.45,0,0,0,1,1,0
s146.jpg,506,花鸟四屏1,陈葆棣,,,,6.15,5.8,5.8,0,0.05,0.5,0.45,0,0,0,1,1,0
s168o.jpg,507,明兔坊ā≥S,,,,,4.75,4.65,4.6,0,0.1,0.1,0.3,0.5,0,0,0,1,1
s173n.jpg,508,周鹏飞_倚苍横翠图__360cm×147cm×8-6,周鹏飞,,,,4.6,5.1,4.35,0.05,0.1,0,0.65,0.2,0,0,0,1,0
s178n.jpg,509,周鹏飞_清幽八式__90cm×50cm×8-5,周鹏飞,,,,4.4,4.45,4.95,0,0.1,0.7,0.15,0.05,0,0,1,0,0
s181n.jpg,510,周鹏飞_秋实图_360cm×147cm,周鹏飞,,,,5.35,5.75,4.85,0.1,0,0.8,0.1,0,0,0,1,0,0
s98.jpg,511,朱竹图轴,吴子琛,,,,5.45,6.05,5.15,0.1,0.25,0.2,0.15,0.3,0,1,1,0,1
